title,link,description,date
,https://www.euronews.com/my-europe/2025/12/03/von-der-leyen-pushes-ahead-with-reparations-loan-for-ukraine-as-belgium-maintains-its-oppo,,
‘Human-made crisis’: How climate change has affected Asia’s floods,https://www.euronews.com/green/2025/12/03/monsoon-season-or-climate-disaster-whats-driving-asias-flash-floods-as-death-toll-hits-130,"More than 1,400 people have been killed following record-breaking rainfall and storm surges across parts of Asia.",03/12/2025
Deep-sea search to resume for lost Malaysia Airlines flight 370,https://www.euronews.com/2025/12/03/malaysian-authorities-announce-deep-sea-search-for-mh370-will-resume-30-december,"Malaysia’s transport ministry announced the restart of the deep-sea search for Malaysia Airlines Flight 370 on 30 December, raising hopes of finally finding the jet that vanished in 2014.",03/12/2025
Afghanistan's Taliban carry out public execution in sports stadium,https://www.euronews.com/2025/12/02/afghanistans-taliban-rulers-carry-out-public-execution-in-sports-stadium,"The man had been convicted of killing 13 members of a family, including children, and was executed by one of their relatives, according to police.",02/12/2025
China taxes condoms for first time in 30 years to boost births,https://www.euronews.com/business/2025/12/02/china-to-tax-condoms-for-first-time-in-30-years-as-demographic-crisis-deepens,"The removal of a tax exemption reflects Beijing’s concerns over ageing, labour shortages, and slowing long-term growth.",02/12/2025
Uzbekistan’s Silk Road heritage,https://www.euronews.com/travel/2025/12/02/from-samarkand-to-khiva-uzbekistans-unesco-landmarks-trace-the-story-of-the-silk-road,"Once a crossroads of empires and ideas, Uzbekistan remains one of the best-preserved witnesses to the Silk Road’s influence on architecture, learning and spiritual life.",02/12/2025
Natural History Museum Abu Dhabi launches with immersive exhibits spanning Earth and space history,https://www.euronews.com/culture/2025/12/02/natural-history-museum-abu-dhabi-launches-with-immersive-exhibits-spanning-earth-and-space,"Abu Dhabi has opened the Middle East’s largest Natural History Museum, unveiling an ambitious journey through 13 billion years of Earth and cosmic history with rare fossils, immersive experiences and major scientific collections.",02/12/2025
"Japan: Record-price yellowtail sells for over 22,000 euros at Ishikawa’s first winter auction",https://www.euronews.com/video/2025/12/02/japan-record-price-yellowtail-sells-for-over-22000-euros-at-ishikawas-first-winter-auction,A Kirameki-branded winter yellowtail from quake-hit Noto fetched a record-tying 4 million yen at Ishikawa Prefecture’s first auction of the season.,02/12/2025
Doha Forum 2025 aims to make justice more than a promise,https://www.euronews.com/2025/12/02/doha-forum-2025-aims-to-make-justice-and-global-cooperation-more-than-a-promise,"The event in Qatar's capital is set to focus on turning commitments into impactful policies through open discussions on urgent issues, organisers said.",02/12/2025
Israel plans to deploy Iron Beam laser defence system by year-end,https://www.euronews.com/2025/12/02/israels-new-iron-beam-laser-system-passes-missile-and-drone-intercept-tests,"The first operational high-power laser beam will be deployed this year, providing a cost-effective and rapid solution for drones and unmanned aerial vehicles.",02/12/2025
Natural History Museum Abu Dhabi promises 'nature's greatest story',https://www.euronews.com/culture/2025/12/02/natures-greatest-story-natural-history-museum-abu-dhabi-celebrates-historic-opening,"The National History Museum Abu Dhabi is preparing to open its doors as the the latest addition to the Saadiyat Cultural District which is already home to Louvre Abu Dhabi, teamLab Phenomena Abu Dhabi and Manarat Al Saadiyat.",02/12/2025
Sri Lanka: Aerial video shows extent of flooding with over 365 dead and 367 missing,https://www.euronews.com/video/2025/12/02/sri-lanka-aerial-video-shows-extent-of-flooding-with-over-365-dead-and-367-missing,"Aerial footage shows severe flooding across Sri Lanka, where more than 365 people have died and authorities continue searching for hundreds still missing.",02/12/2025
Samarkand CITES summit showcases tech to save endangered species,https://www.euronews.com/green/2025/12/02/ai-and-drones-lead-global-fight-for-wildlife-in-samarkand-talks,"Experts at the 20th CITES Conference reveal wildlife crime worth up to €22B annually, putting 40,000+ species at risk and boosting tech monitoring efforts.",02/12/2025
Pope Leo XIV urges unity and peace at interfaith gathering in Lebanon,https://www.euronews.com/2025/12/02/pope-calls-for-divine-gift-of-peacein-meeting-with-lebanons-christian-and-muslim-leaders,The pontiff's message emphasised the importance of Lebanon and its Christian population to the Catholic Church.,02/12/2025
Arab Cup opens in Doha as Palestine claim win against hosts,https://www.euronews.com/2025/12/01/arab-cup-kicks-off-in-doha-after-dazzling-opening-ceremony-as-palestine-beat-hosts-qatar,"The FIFA Arab Cup kicked off in thrilling fashion as Palestine defeated hosts Qatar with a stoppage-time winner, following an earlier Group A match in which Syria stunned Tunisia.",01/12/2025
Kazakhstan joins global fight: 16 days to end gender-based violence,https://www.euronews.com/culture/2025/12/01/cities-across-kazakhstan-lit-orange-to-raise-awareness-of-violence-against-women,Landmark buildings across Kazakhstan were lit up in orange to mark the UN's International Day for the Elimination of Violence Against Women.,01/12/2025
New investments push Trans-Caspian Corridor into its next phase,https://www.euronews.com/business/2025/12/01/new-investments-push-trans-caspian-corridor-into-its-next-phase,"At the Tashkent Investors Forum, officials detailed new rail, port, and digital upgrades, stressing that coordinated reforms and harmonised border systems are essential for scaling the corridor.",01/12/2025
Central Asia’s education boom takes center stage at Tashkent QS forum,https://www.euronews.com/2025/12/01/central-asias-education-boom-takes-center-stage-at-qs-forum-in-tashkent,"Leaders from across Central Asia gathered to discuss progress in universities, highlight new partnerships and explore how strengthened cooperation can improve academic quality and research opportunities.",01/12/2025
Hong Kong says netting on buildings that caught fire did not meet code,https://www.euronews.com/2025/12/01/hong-kong-authorities-say-netting-on-buildings-that-caught-fire-did-not-meet-code,"The fire, which broke out on Wednesday, burned through seven of eight apartment towers, home to some 4,600 people, and wasn't fully extinguished until Friday morning.",01/12/2025
Reviving the Silk Road: Central Asia tourism surges,https://www.euronews.com/travel/2025/12/01/from-ancient-trade-to-modern-travel-silk-road-tourism-surges-across-eurasia,"The 30th Tashkent International Tourism Fair highlights Silk Road tourism growth, driven by flights, multi-country routes, local crafts, and AI planning tools.",01/12/2025
Hong Kong mourners queue to pay respects after deadly Tai Po fire,https://www.euronews.com/video/2025/12/01/hong-kong-mourners-queue-to-pay-respects-after-deadly-tai-po-fire,"Thousands of Hong Kong residents formed long queues across Tai Po to pay respects to the victims of the deadly Wang Fuk Court fire, as memorials and tributes continued citywide.",01/12/2025
Former UK MP sentenced to prison in Bangladesh corruption trial,https://www.euronews.com/2025/12/01/british-former-mp-tulip-siddiq-sentenced-to-prison-in-bangladesh-corruption-trial,"In January, Siddiq resigned as a government minister following pressure because of her ties to her aunt.",01/12/2025
Indonesia floods cause severe damage to infrastructure,https://www.euronews.com/video/2025/12/01/indonesia-floods-cause-severe-damage-to-infrastructure,"Floods in East Aceh’s Idi Town have caused major damage to roads and public facilities, leaving residents without electricity, water and internet while emergency aid remains limited.",01/12/2025
,https://www.euronews.com/health/2025/12/02/orange-juice-found-to-affect-thousands-of-genes-in-immune-cells-study-says,,
,https://www.euronews.com/2025/12/02/if-europe-wants-to-start-a-war-we-are-ready-now-russias-putin-says,,
,https://www.euronews.com/2025/12/03/turkish-clerk-flees-to-uk-after-stealing-millions-in-gold-and-silver-from-courthouse,,
,https://www.euronews.com/2025/12/03/spain-overwhelmed-by-23-million-citizenship-applications-from-franco-era-descendants,,
,https://www.euronews.com/my-europe/2025/12/03/von-der-leyen-pushes-ahead-with-reparations-loan-for-ukraine-as-belgium-maintains-its-oppo,,
